epoch,test_images,pred_score,gt_score
32,cim1_1_1.bmp,31.32694435119629,36.79291836
32,cim1_1_2.bmp,37.34253692626953,46.42534797
32,cim1_1_3.bmp,44.95933532714844,46.04196069
32,cim1_1_4.bmp,58.43689727783203,64.93255009
32,cim1_1_5.bmp,62.75728988647461,61.35892782
32,cim1_1_6.bmp,71.20223236083984,65.34765606
32,cim1_1_7.bmp,74.82542419433594,77.60572809
32,cim7_1_1.bmp,32.852256774902344,37.35300438
32,cim7_1_2.bmp,38.69548797607422,37.76712036
32,cim7_1_3.bmp,46.21369934082031,42.59078912
32,cim7_1_4.bmp,55.42506790161133,60.19733746
32,cim7_1_5.bmp,62.31635284423828,63.9672003
32,cim7_1_6.bmp,65.76033782958984,69.7499948
32,cim7_1_7.bmp,69.68257141113281,76.5689005
32,cim14_1_1.bmp,38.75751495361328,38.29768922
32,cim14_1_2.bmp,46.269386291503906,46.55600206
32,cim14_1_3.bmp,51.882972717285156,60.03327873
32,cim14_1_4.bmp,62.98405075073242,66.30904716
32,cim14_1_5.bmp,67.97090911865234,74.86199324
32,cim14_1_6.bmp,76.422119140625,80.08859972
32,cim14_1_7.bmp,77.67290496826172,86.28183314
32,cim16_1_1.bmp,37.90623474121094,43.10009592
32,cim16_1_2.bmp,44.05915451049805,49.9836553
32,cim16_1_3.bmp,45.64844512939453,52.25836784
32,cim16_1_4.bmp,53.33161163330078,63.84614578
32,cim16_1_5.bmp,58.219810485839844,65.90055951
32,cim16_1_6.bmp,65.19711303710938,80.29562344
32,cim16_1_7.bmp,69.58318328857422,84.90678957
32,cim1_2_1.bmp,40.70942687988281,50.91256561
32,cim1_2_2.bmp,49.20282745361328,57.36232546
32,cim1_2_3.bmp,54.7394905090332,56.90944411
32,cim1_2_4.bmp,62.98944854736328,64.20155337
32,cim1_2_5.bmp,71.07943725585938,75.05060063
32,cim1_2_6.bmp,79.4852066040039,79.25974304
32,cim1_2_7.bmp,80.31233215332031,87.42982539
32,cim7_2_1.bmp,39.14683151245117,45.1307928
32,cim7_2_2.bmp,43.990962982177734,62.95249543
32,cim7_2_3.bmp,47.27289581298828,64.82339524
32,cim7_2_4.bmp,58.977725982666016,71.62488449
32,cim7_2_5.bmp,69.55830383300781,75.86914192
32,cim7_2_6.bmp,77.64778900146484,90.07075556
32,cim7_2_7.bmp,80.21544647216797,87.06111395
32,cim14_2_1.bmp,46.93006896972656,54.36586806
