/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_1.bmp,42.48482712,0,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_2.bmp,49.25536893,0,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_3.bmp,65.85572309,0,2
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_4.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_4.bmp,68.0869539,0,3
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_5.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_5.bmp,77.7643234,0,4
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_6.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_6.bmp,78.98867497,0,5
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_1_7.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_1_7.bmp,85.26249049,0,6
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_2_1.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_2_1.bmp,59.41417493,1,0
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_2_2.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_2_2.bmp,60.02443371,1,1
/data2/cyk/MyIQA2New/DataSet/SIQAD2/DistortedImages/train/cim3_2_3.bmp,/data2/cyk/MyIQA2New/DataSet/SIQAD2/LogImages/train/cim3_2_3.bmp,58.43497703,1,2
